============================================================
GRPO Training for Meta-Prompting (Quick)
============================================================
Job ID: 117220
Host: cccxc557
Date: Fri Apr  3 07:08:49 AM EDT 2026

Configuration:
  Policy model: Qwen/Qwen3-8B
  Frozen agent model: qwen38b
  Training examples: 16
  Dev examples: 4
  GRPO iterations: 4
  Group size: 2
  Tasks per step: 2
  Learning rate: 1e-6
  Wiki dir: /u/asmi/dsl-agent/dspy_tutorial/wiki2017
  Program JSON: /u/asmi/dsl-agent/dspy_tutorial/mellea_tutorial/programs/dspy_optimized/best_program.json
  Warm-start: DSPy-optimized prompt from Program JSON (pass --no-warm-start to disable)
============================================================
[disk] Skipping home-usage estimate because the preflight timed out.
[env] HF cache: /u/asmi/.cache/huggingface
[env] API credentials configured
[env] Python: /u/asmi/micromamba/envs/py311_base/bin/python
Python 3.11.15
Name: torch
Version: 2.8.0+cu128
Name: vllm
Version: 0.10.2
Name: verl
Version: 0.5.0
Name: agentlightning
Version: 0.3.0
Name: openai
Version: 2.26.0
Name: flash_attn
Version: 2.8.3
Name: flash_attn
Version: 2.8.3
index, name, memory.total [MiB], memory.free [MiB]
0, NVIDIA A100-SXM4-80GB, 81920 MiB, 81153 MiB
1, NVIDIA A100-SXM4-80GB, 81920 MiB, 81153 MiB

[run] Starting training...
[run] Output: ../runs/grpo_quick_qwen3_prompt_opt_20260403_070922

[run] Checkpoints stay in /tmp (set CHECKPOINT_EXPORT_DIR to persist them)
============================================================
Prompt Optimization with Agent Lightning + vERL
(edit-program policy over a seed prompt)
============================================================
[env] Python: /u/asmi/micromamba/envs/py311_base/bin/python
[env] Torch: 2.8.0+cu128
[env] Agent Lightning: 0.3.0
[env] CUDA devices: 2
[env] CUDA_VISIBLE_DEVICES=0,1
[36m(TaskRunner pid=1751313)[0m                                  'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1751313)[0m                                  'optim': {'lr': 1e-06,
[36m(TaskRunner pid=1751313)[0m                                            'lr_warmup_steps': -1,
[36m(TaskRunner pid=1751313)[0m                                            'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1751313)[0m                                            'min_lr_ratio': 0.0,
[36m(TaskRunner pid=1751313)[0m                                            'num_cycles': 0.5,
[36m(TaskRunner pid=1751313)[0m                                            'total_training_steps': -1,
[36m(TaskRunner pid=1751313)[0m                                            'warmup_style': 'constant',
[36m(TaskRunner pid=1751313)[0m                                            'weight_decay': 0.01},
[36m(TaskRunner pid=1751313)[0m                                  'policy_loss': {'clip_cov_lb': 1.0,
[36m(TaskRunner pid=1751313)[0m                                                  'clip_cov_ratio': 0.0002,
[36m(TaskRunner pid=1751313)[0m                                                  'clip_cov_ub': 5.0,
[36m(TaskRunner pid=1751313)[0m                                                  'kl_cov_ratio': 0.0002,
[36m(TaskRunner pid=1751313)[0m                                                  'loss_mode': 'vanilla',
[36m(TaskRunner pid=1751313)[0m                                                  'ppo_kl_coef': 0.1},
[36m(TaskRunner pid=1751313)[0m                                  'ppo_epochs': 1,
[36m(TaskRunner pid=1751313)[0m                                  'ppo_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1751313)[0m                                  'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m                                  'ppo_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1751313)[0m                                  'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1751313)[0m                                  'shuffle': False,
[36m(TaskRunner pid=1751313)[0m                                  'strategy': 'fsdp',
[36m(TaskRunner pid=1751313)[0m                                  'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1751313)[0m                                  'use_dynamic_bsz': False,
[36m(TaskRunner pid=1751313)[0m                                  'use_kl_loss': True,
[36m(TaskRunner pid=1751313)[0m                                  'use_torch_compile': True},
[36m(TaskRunner pid=1751313)[0m                        'hybrid_engine': True,
[36m(TaskRunner pid=1751313)[0m                        'model': {'custom_chat_template': None,
[36m(TaskRunner pid=1751313)[0m                                  'enable_activation_offload': False,
[36m(TaskRunner pid=1751313)[0m                                  'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1751313)[0m                                  'exclude_modules': None,
[36m(TaskRunner pid=1751313)[0m                                  'external_lib': None,
[36m(TaskRunner pid=1751313)[0m                                  'fused_kernel_options': {'impl_backend': 'torch'},
[36m(TaskRunner pid=1751313)[0m                                  'lora_alpha': 16,
[36m(TaskRunner pid=1751313)[0m                                  'lora_rank': 0,
[36m(TaskRunner pid=1751313)[0m                                  'override_config': {},
[36m(TaskRunner pid=1751313)[0m                                  'path': 'Qwen/Qwen3-8B',
[36m(TaskRunner pid=1751313)[0m                                  'target_modules': 'all-linear',
[36m(TaskRunner pid=1751313)[0m                                  'torch_dtype': 'bfloat16',
[36m(TaskRunner pid=1751313)[0m                                  'trust_remote_code': False,
[36m(TaskRunner pid=1751313)[0m                                  'use_fused_kernels': False,
[36m(TaskRunner pid=1751313)[0m                                  'use_liger': False,
[36m(TaskRunner pid=1751313)[0m                                  'use_remove_padding': False,
[36m(TaskRunner pid=1751313)[0m                                  'use_shm': False},
[36m(TaskRunner pid=1751313)[0m                        'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1751313)[0m                                     'all_ranks': False,
[36m(TaskRunner pid=1751313)[0m                                     'discrete': False,
[36m(TaskRunner pid=1751313)[0m                                     'ranks': []},
[36m(TaskRunner pid=1751313)[0m                        'ref': {'entropy_checkpointing': False,
[36m(TaskRunner pid=1751313)[0m                                'entropy_from_logits_with_chunking': False,
[36m(TaskRunner pid=1751313)[0m                                'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1751313)[0m                                                'param_offload': True,
[36m(TaskRunner pid=1751313)[0m                                                'reshard_after_forward': True,
[36m(TaskRunner pid=1751313)[0m                                                'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1751313)[0m                                'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1751313)[0m                                'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m                                'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1751313)[0m                                'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1751313)[0m                                'strategy': 'fsdp',
[36m(TaskRunner pid=1751313)[0m                                'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1751313)[0m                                'use_torch_compile': True},
[36m(TaskRunner pid=1751313)[0m                        'rollout': {'agent': {'agent_loop_config_path': None,
[36m(TaskRunner pid=1751313)[0m                                              'custom_async_server': {'name': 'PatchedvLLMServer',
[36m(TaskRunner pid=1751313)[0m                                                                      'path': 'pkg://agentlightning.verl.async_server'},
[36m(TaskRunner pid=1751313)[0m                                              'num_workers': 8},
[36m(TaskRunner pid=1751313)[0m                                    'calculate_log_probs': False,
[36m(TaskRunner pid=1751313)[0m                                    'disable_log_stats': True,
[36m(TaskRunner pid=1751313)[0m                                    'do_sample': True,
[36m(TaskRunner pid=1751313)[0m                                    'dtype': 'bfloat16',
[36m(TaskRunner pid=1751313)[0m                                    'enable_chunked_prefill': True,
[36m(TaskRunner pid=1751313)[0m                                    'enforce_eager': True,
[36m(TaskRunner pid=1751313)[0m                                    'engine_kwargs': {'sglang': {'attention_backend': None},
[36m(TaskRunner pid=1751313)[0m                                                      'vllm': {'disable_mm_preprocessor_cache': False,
[36m(TaskRunner pid=1751313)[0m                                                               'swap_space': None}},
[36m(TaskRunner pid=1751313)[0m                                    'free_cache_engine': True,
[36m(TaskRunner pid=1751313)[0m                                    'gpu_memory_utilization': 0.25,
[36m(TaskRunner pid=1751313)[0m                                    'ignore_eos': False,
[36m(TaskRunner pid=1751313)[0m                                    'layered_summon': False,
[36m(TaskRunner pid=1751313)[0m                                    'load_format': 'dummy_dtensor',
[36m(TaskRunner pid=1751313)[0m                                    'log_prob_max_token_len_per_gpu': 16384,
[36m(TaskRunner pid=1751313)[0m                                    'log_prob_micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m                                    'log_prob_micro_batch_size_per_gpu': 1,
[36m(TaskRunner pid=1751313)[0m                                    'log_prob_use_dynamic_bsz': False,
[36m(TaskRunner pid=1751313)[0m                                    'max_model_len': None,
[36m(TaskRunner pid=1751313)[0m                                    'max_num_batched_tokens': 8192,
[36m(TaskRunner pid=1751313)[0m                                    'max_num_seqs': 1024,
[36m(TaskRunner pid=1751313)[0m                                    'mode': 'async',
[36m(TaskRunner pid=1751313)[0m                                    'multi_stage_wake_up': False,
[36m(TaskRunner pid=1751313)[0m                                    'multi_turn': {'completion_callback': None,
[36m(TaskRunner pid=1751313)[0m                                                   'enable': False,
[36m(TaskRunner pid=1751313)[0m                                                   'format': 'hermes',
[36m(TaskRunner pid=1751313)[0m                                                   'interaction_config_path': None,
[36m(TaskRunner pid=1751313)[0m                                                   'max_assistant_turns': None,
[36m(TaskRunner pid=1751313)[0m                                                   'max_parallel_calls': 1,
[36m(TaskRunner pid=1751313)[0m                                                   'max_tool_response_length': 256,
[36m(TaskRunner pid=1751313)[0m                                                   'max_user_turns': None,
[36m(TaskRunner pid=1751313)[0m                                                   'tokenization_sanity_check_mode': 'strict',
[36m(TaskRunner pid=1751313)[0m                                                   'tool_config_path': None,
[36m(TaskRunner pid=1751313)[0m                                                   'tool_response_truncate_side': 'middle',
[36m(TaskRunner pid=1751313)[0m                                                   'use_inference_chat_template': False},
[36m(TaskRunner pid=1751313)[0m                                    'n': 2,
[36m(TaskRunner pid=1751313)[0m                                    'name': 'vllm',
[36m(TaskRunner pid=1751313)[0m                                    'prompt_length': 1024,
[36m(TaskRunner pid=1751313)[0m                                    'response_length': 256,
[36m(TaskRunner pid=1751313)[0m                                    'temperature': 1.0,
[36m(TaskRunner pid=1751313)[0m                                    'tensor_model_parallel_size': 2,
[36m(TaskRunner pid=1751313)[0m                                    'top_k': -1,
[36m(TaskRunner pid=1751313)[0m                                    'top_p': 1,
[36m(TaskRunner pid=1751313)[0m                                    'trace': {'backend': None,
[36m(TaskRunner pid=1751313)[0m                                              'token2text': False},
[36m(TaskRunner pid=1751313)[0m                                    'update_weights_bucket_megabytes': 512,
[36m(TaskRunner pid=1751313)[0m                                    'val_kwargs': {'do_sample': False,
[36m(TaskRunner pid=1751313)[0m                                                   'n': 1,
[36m(TaskRunner pid=1751313)[0m                                                   'temperature': 0,
[36m(TaskRunner pid=1751313)[0m                                                   'top_k': -1,
[36m(TaskRunner pid=1751313)[0m                                                   'top_p': 1.0}}},
[36m(TaskRunner pid=1751313)[0m  'agentlightning': {'port': 9999,
[36m(TaskRunner pid=1751313)[0m                     'trace_aggregator': {'debug': False,
[36m(TaskRunner pid=1751313)[0m                                          'level': 'transition',
[36m(TaskRunner pid=1751313)[0m                                          'mismatch_log_dir': './mismatch_cases',
[36m(TaskRunner pid=1751313)[0m                                          'trajectory_max_prompt_length': 2048,
[36m(TaskRunner pid=1751313)[0m                                          'trajectory_max_response_length': 8192}},
[36m(TaskRunner pid=1751313)[0m  'algorithm': {'_target_': 'verl.trainer.config.AlgoConfig',
[36m(TaskRunner pid=1751313)[0m                'adv_estimator': 'grpo',
[36m(TaskRunner pid=1751313)[0m                'gamma': 1.0,
[36m(TaskRunner pid=1751313)[0m                'kl_ctrl': {'_target_': 'verl.trainer.config.KLControlConfig',
[36m(TaskRunner pid=1751313)[0m                            'horizon': 10000,
[36m(TaskRunner pid=1751313)[0m                            'kl_coef': 0.001,
[36m(TaskRunner pid=1751313)[0m                            'target_kl': 0.1,
[36m(TaskRunner pid=1751313)[0m                            'type': 'fixed'},
[36m(TaskRunner pid=1751313)[0m                'kl_penalty': 'kl',
[36m(TaskRunner pid=1751313)[0m                'lam': 1.0,
[36m(TaskRunner pid=1751313)[0m                'norm_adv_by_std_in_grpo': True,
[36m(TaskRunner pid=1751313)[0m                'pf_ppo': {'_target_': 'verl.trainer.config.PFPPOConfig',
[36m(TaskRunner pid=1751313)[0m                           'reweight_method': 'pow',
[36m(TaskRunner pid=1751313)[0m                           'weight_pow': 2.0},
[36m(TaskRunner pid=1751313)[0m                'use_kl_in_reward': True,
[36m(TaskRunner pid=1751313)[0m                'use_pf_ppo': False},
[36m(TaskRunner pid=1751313)[0m  'critic': {
[36m(TaskRunner pid=1751313)[0m '_target_': 'verl.trainer.config.FSDPCriticConfig',
[36m(TaskRunner pid=1751313)[0m             'checkpoint': {'load_contents': ['model', 'optimizer', 'extra'],
[36m(TaskRunner pid=1751313)[0m                            'save_contents': ['model', 'optimizer', 'extra']},
[36m(TaskRunner pid=1751313)[0m             'cliprange_value': 0.5,
[36m(TaskRunner pid=1751313)[0m             'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1751313)[0m             'forward_micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m             'forward_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1751313)[0m             'grad_clip': 1.0,
[36m(TaskRunner pid=1751313)[0m             'loss_agg_mode': 'token-mean',
[36m(TaskRunner pid=1751313)[0m             'model': {'enable_activation_offload': False,
[36m(TaskRunner pid=1751313)[0m                       'enable_gradient_checkpointing': True,
[36m(TaskRunner pid=1751313)[0m                       'external_lib': None,
[36m(TaskRunner pid=1751313)[0m                       'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1751313)[0m                                       'fsdp_size': -1,
[36m(TaskRunner pid=1751313)[0m                                       'offload_policy': False,
[36m(TaskRunner pid=1751313)[0m                                       'optimizer_offload': False,
[36m(TaskRunner pid=1751313)[0m                                       'param_offload': False,
[36m(TaskRunner pid=1751313)[0m                                       'reshard_after_forward': True,
[36m(TaskRunner pid=1751313)[0m                                       'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1751313)[0m                       'lora_alpha': 16,
[36m(TaskRunner pid=1751313)[0m                       'lora_rank': 0,
[36m(TaskRunner pid=1751313)[0m                       'override_config': {},
[36m(TaskRunner pid=1751313)[0m                       'path': '~/models/deepseek-llm-7b-chat',
[36m(TaskRunner pid=1751313)[0m                       'target_modules': 'all-linear',
[36m(TaskRunner pid=1751313)[0m                       'tokenizer_path': 'Qwen/Qwen3-8B',
[36m(TaskRunner pid=1751313)[0m                       'trust_remote_code': False,
[36m(TaskRunner pid=1751313)[0m                       'use_remove_padding': False,
[36m(TaskRunner pid=1751313)[0m                       'use_shm': False},
[36m(TaskRunner pid=1751313)[0m             'optim': {'lr': 1e-05,
[36m(TaskRunner pid=1751313)[0m                       'lr_warmup_steps_ratio': 0.0,
[36m(TaskRunner pid=1751313)[0m                       'min_lr_ratio': None,
[36m(TaskRunner pid=1751313)[0m                       'total_training_steps': -1,
[36m(TaskRunner pid=1751313)[0m                       'warmup_style': 'constant',
[36m(TaskRunner pid=1751313)[0m                       'weight_decay': 0.01},
[36m(TaskRunner pid=1751313)[0m             'ppo_epochs': 1,
[36m(TaskRunner pid=1751313)[0m             'ppo_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1751313)[0m             'ppo_micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m             'ppo_micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1751313)[0m             'ppo_mini_batch_size': 4,
[36m(TaskRunner pid=1751313)[0m             'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1751313)[0m                          'all_ranks': False,
[36m(TaskRunner pid=1751313)[0m                          'discrete': False,
[36m(TaskRunner pid=1751313)[0m                          'ranks': []},
[36m(TaskRunner pid=1751313)[0m             'rollout_n': 2,
[36m(TaskRunner pid=1751313)[0m             'shuffle': False,
[36m(TaskRunner pid=1751313)[0m             'strategy': 'fsdp',
[36m(TaskRunner pid=1751313)[0m             'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1751313)[0m             'use_dynamic_bsz': False},
[36m(TaskRunner pid=1751313)[0m  'custom_reward_function': {'name': 'compute_score', 'path': None},
[36m(TaskRunner pid=1751313)[0m  'data': {'custom_cls': {'name': None, 'path': None},
[36m(TaskRunner pid=1751313)[0m           'datagen': {'name': None, 'path': None},
[36m(TaskRunner pid=1751313)[0m           'dataloader_num_workers': 8,
[36m(TaskRunner pid=1751313)[0m           'filter_overlong_prompts': False,
[36m(TaskRunner pid=1751313)[0m           'filter_overlong_prompts_workers': 1,
[36m(TaskRunner pid=1751313)[0m           'image_key': 'images',
[36m(TaskRunner pid=1751313)[0m           'max_prompt_length': 1024,
[36m(TaskRunner pid=1751313)[0m           'max_response_length': 256,
[36m(TaskRunner pid=1751313)[0m           'prompt_key': 'prompt',
[36m(TaskRunner pid=1751313)[0m           'return_full_prompt': False,
[36m(TaskRunner pid=1751313)[0m           'return_multi_modal_inputs': True,
[36m(TaskRunner pid=1751313)[0m           'return_raw_chat': False,
[36m(TaskRunner pid=1751313)[0m           'return_raw_input_ids': False,
[36m(TaskRunner pid=1751313)[0m           'reward_fn_key': 'data_source',
[36m(TaskRunner pid=1751313)[0m           'sampler': {'class_name': None, 'class_path': None},
[36m(TaskRunner pid=1751313)[0m           'shuffle'
[36m(TaskRunner pid=1751313)[0m : 
[36m(TaskRunner pid=1751313)[0m True,
[36m(TaskRunner pid=1751313)[0m           'tokenizer': None,
[36m(TaskRunner pid=1751313)[0m           'train_batch_size': 4,
[36m(TaskRunner pid=1751313)[0m           'train_files': '~/data/rlhf/gsm8k/train.parquet',
[36m(TaskRunner pid=1751313)[0m           'truncation': 'right',
[36m(TaskRunner pid=1751313)[0m           'trust_remote_code': False,
[36m(TaskRunner pid=1751313)[0m           'use_shm': False,
[36m(TaskRunner pid=1751313)[0m           'val_batch_size': None,
[36m(TaskRunner pid=1751313)[0m           'val_files': '~/data/rlhf/gsm8k/test.parquet',
[36m(TaskRunner pid=1751313)[0m           'validation_shuffle': False,
[36m(TaskRunner pid=1751313)[0m           'video_key': 'videos'},
[36m(TaskRunner pid=1751313)[0m  'ray_init': {'num_cpus': None, 'timeline_json_file': None},
[36m(TaskRunner pid=1751313)[0m  'reward_model': {'enable': False,
[36m(TaskRunner pid=1751313)[0m                   'forward_max_token_len_per_gpu': 32768,
[36m(TaskRunner pid=1751313)[0m                   'launch_reward_fn_async': False,
[36m(TaskRunner pid=1751313)[0m                   'max_length': None,
[36m(TaskRunner pid=1751313)[0m                   'micro_batch_size': None,
[36m(TaskRunner pid=1751313)[0m                   'micro_batch_size_per_gpu': None,
[36m(TaskRunner pid=1751313)[0m                   'model': {'external_lib': None,
[36m(TaskRunner pid=1751313)[0m                             'fsdp_config': {'forward_prefetch': False,
[36m(TaskRunner pid=1751313)[0m                                             'fsdp_size': -1,
[36m(TaskRunner pid=1751313)[0m                                             'param_offload': False,
[36m(TaskRunner pid=1751313)[0m                                             'reshard_after_forward': True,
[36m(TaskRunner pid=1751313)[0m                                             'wrap_policy': {'min_num_params': 0}},
[36m(TaskRunner pid=1751313)[0m                             'input_tokenizer': 'Qwen/Qwen3-8B',
[36m(TaskRunner pid=1751313)[0m                             'path': '~/models/FsfairX-LLaMA3-RM-v0.1',
[36m(TaskRunner pid=1751313)[0m                             'trust_remote_code': False,
[36m(TaskRunner pid=1751313)[0m                             'use_fused_kernels': False,
[36m(TaskRunner pid=1751313)[0m                             'use_remove_padding': False,
[36m(TaskRunner pid=1751313)[0m                             'use_shm': False},
[36m(TaskRunner pid=1751313)[0m                   'profiler': {'_target_': 'verl.utils.profiler.ProfilerConfig',
[36m(TaskRunner pid=1751313)[0m                                'all_ranks': False,
[36m(TaskRunner pid=1751313)[0m                                'discrete': False,
[36m(TaskRunner pid=1751313)[0m                                'ranks': []},
[36m(TaskRunner pid=1751313)[0m                   'reward_manager': 'naive',
[36m(TaskRunner pid=1751313)[0m                   'sandbox_fusion': {'max_concurrent': 64,
[36m(TaskRunner pid=1751313)[0m                                      'memory_limit_mb': 1024,
[36m(TaskRunner pid=1751313)[0m                                      'url': None},
[36m(TaskRunner pid=1751313)[0m                   'strategy': 'fsdp',
[36m(TaskRunner pid=1751313)[0m                   'ulysses_sequence_parallel_size': 1,
[36m(TaskRunner pid=1751313)[0m                   'use_dynamic_bsz': False},
[36m(TaskRunner pid=1751313)[0m  'trainer': {
[36m(TaskRunner pid=1751313)[0m 'balance_batch': True,
[36m(TaskRunner pid=1751313)[0m              'controller_nsight_options': {'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1751313)[0m                                            'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1751313)[0m                                            'trace': 'cuda,nvtx,cublas,ucx'},
[36m(TaskRunner pid=1751313)[0m              'critic_warmup': 0,
[36m(TaskRunner pid=1751313)[0m              'default_hdfs_dir': None,
[36m(TaskRunner pid=1751313)[0m              'default_local_dir': 'checkpoints/PromptOptimization/grpo_quick_qwen3_prompt_opt_20260403_070922',
[36m(TaskRunner pid=1751313)[0m              'del_local_ckpt_after_load': False,
[36m(TaskRunner pid=1751313)[0m              'device': 'cuda',
[36m(TaskRunner pid=1751313)[0m              'esi_redundant_time': 0,
[36m(TaskRunner pid=1751313)[0m              'experiment_name': 'grpo_quick_qwen3_prompt_opt_20260403_070922',
[36m(TaskRunner pid=1751313)[0m              'log_val_generations': 0,
[36m(TaskRunner pid=1751313)[0m              'logger': ['console'],
[36m(TaskRunner pid=1751313)[0m              'max_actor_ckpt_to_keep': None,
[36m(TaskRunner pid=1751313)[0m              'max_critic_ckpt_to_keep': None,
[36m(TaskRunner pid=1751313)[0m              'n_gpus_per_node': 2,
[36m(TaskRunner pid=1751313)[0m              'nnodes': 1,
[36m(TaskRunner pid=1751313)[0m              'npu_profile': {'options': {'analysis': True,
[36m(TaskRunner pid=1751313)[0m                                          'level': 'level1',
[36m(TaskRunner pid=1751313)[0m                                          'record_shapes': False,
[36m(TaskRunner pid=1751313)[0m                                          'save_path': './profiler_data',
[36m(TaskRunner pid=1751313)[0m                                          'with_cpu': True,
[36m(TaskRunner pid=1751313)[0m                                          'with_memory': False,
[36m(TaskRunner pid=1751313)[0m                                          'with_module': False,
[36m(TaskRunner pid=1751313)[0m                                          'with_npu': True,
[36m(TaskRunner pid=1751313)[0m                                          'with_stack': False}},
[36m(TaskRunner pid=1751313)[0m              'profile_steps': None,
[36m(TaskRunner pid=1751313)[0m              'project_name': 'PromptOptimization',
[36m(TaskRunner pid=1751313)[0m              'ray_wait_register_center_timeout': 300,
[36m(TaskRunner pid=1751313)[0m              'resume_from_path': None,
[36m(TaskRunner pid=1751313)[0m              'resume_mode': 'auto',
[36m(TaskRunner pid=1751313)[0m              'rollout_data_dir': None,
[36m(TaskRunner pid=1751313)[0m              'save_freq': 0,
[36m(TaskRunner pid=1751313)[0m              'test_freq': 0,
[36m(TaskRunner pid=1751313)[0m              'total_epochs': 4,
[36m(TaskRunner pid=1751313)[0m              'total_training_steps': None,
[36m(TaskRunner pid=1751313)[0m              'use_legacy_worker_impl': 'auto',
[36m(TaskRunner pid=1751313)[0m              'val_before_train': True,
[36m(TaskRunner pid=1751313)[0m              'val_only': False,
[36m(TaskRunner pid=1751313)[0m              'validation_data_dir': None,
[36m(TaskRunner pid=1751313)[0m              'worker_nsight_options': {'capture-range': 'cudaProfilerApi',
[36m(TaskRunner pid=1751313)[0m                                        'capture-range-end': None,
[36m(TaskRunner pid=1751313)[0m                                        'cuda-graph-trace': 'graph',
[36m(TaskRunner pid=1751313)[0m                                        'cuda-memory-usage': 'true',
[36m(TaskRunner pid=1751313)[0m                                        'kill': 'none',
[36m(TaskRunner pid=1751313)[0m                                        'trace': 'cuda,nvtx,cublas,ucx'}}}
[36m(TaskRunner pid=1751313)[0m NOTICE: You have both enabled in-reward kl and kl loss.
[36m(TaskRunner pid=1751313)[0m [validate_config] All configuration checks passed successfully!
